season_year,player_id,team_id,assisted_fgm,ast,clutch_fga,clutch_tov,fga,fgm,three_pa,three_pm,tov,tov_3_second_violation,tov_back_court_violation,tov_bad_pass,tov_double_dribble,tov_kicked_ball_violation,tov_lane_violation,tov_lost_ball,tov_offensive_foul,tov_out_of_bounds,tov_palming,tov_traveling,tov_turnover,trans_fga,two_pa,two_pm,unassisted_fgm,zone_paint_att,zone_paint_made,zone_unknown_att,zone_unknown_made,three_rate,fta_rate,clutch_fga_share,trans_fga_share,ast_to_tov
2025,player_a_ja_wilson,LVA,239.0,122.0,21.0,3.0,627.0,332.0,59.0,25.0,87.0,2.0,1.0,24.0,1.0,0.0,0.0,16.0,16.0,22.0,0.0,5.0,0.0,48.0,568.0,307.0,93.0,338.0,173.0,289.0,159.0,0.09409888357256778,0.0,0.03349282296650718,0.07655502392344497,1.3863636363636365
2025,player_a_ja_wilson,a94924c8-9ca9-49aa-94f1-864f49c51a1c,1.0,2.0,0.0,0.0,4.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,4.0,2.0,0.5,0.0,0.0,0.0,0.6666666666666666
2025,player_aaliyah_edwards,CON,18.0,11.0,2.0,0.0,53.0,24.0,2.0,0.0,18.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,4.0,5.0,0.0,0.0,0.0,3.0,51.0,24.0,6.0,14.0,8.0,39.0,16.0,0.03773584905660377,0.0,0.03773584905660377,0.05660377358490566,0.5789473684210527
2025,player_aaliyah_edwards,WAS,35.0,9.0,6.0,1.0,85.0,45.0,7.0,0.0,23.0,1.0,1.0,4.0,0.0,0.0,0.0,7.0,5.0,3.0,0.0,2.0,0.0,8.0,78.0,45.0,10.0,31.0,18.0,54.0,27.0,0.08235294117647059,0.0,0.07058823529411765,0.09411764705882353,0.375
2025,player_aaliyah_nye,LVA,50.0,24.0,14.0,2.0,161.0,59.0,113.0,37.0,27.0,0.0,0.0,11.0,0.0,0.0,0.0,6.0,3.0,7.0,0.0,0.0,0.0,18.0,48.0,22.0,9.0,28.0,13.0,133.0,46.0,0.7018633540372671,0.0,0.08695652173913043,0.11180124223602485,0.8571428571428571
2025,player_aari_mcdonald,IND,33.0,94.0,10.0,1.0,148.0,66.0,77.0,24.0,46.0,0.0,0.0,22.0,0.0,0.0,0.0,5.0,4.0,11.0,0.0,2.0,2.0,25.0,71.0,42.0,33.0,25.0,12.0,123.0,54.0,0.5202702702702703,0.0,0.06756756756756757,0.16891891891891891,2.0
2025,player_aerial_powers,GSV,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025,player_aerial_powers,IND,13.0,19.0,3.0,1.0,57.0,27.0,18.0,7.0,11.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,8.0,39.0,20.0,14.0,14.0,7.0,43.0,20.0,0.3157894736842105,0.0,0.05263157894736842,0.14035087719298245,1.5833333333333333
2025,player_alanna_smith,MIN,145.0,121.0,10.0,2.0,319.0,160.0,160.0,53.0,65.0,0.0,1.0,22.0,0.0,0.0,0.0,9.0,12.0,15.0,0.0,6.0,0.0,42.0,159.0,107.0,15.0,32.0,20.0,287.0,140.0,0.5015673981191222,0.0,0.03134796238244514,0.13166144200626959,1.8333333333333333
2025,player_alexis_prince,PHX,1.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.25
2025,player_alissa_pili,LAS,3.0,0.0,1.0,0.0,6.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,6.0,3.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
2025,player_alissa_pili,MIN,8.0,3.0,1.0,1.0,19.0,10.0,11.0,4.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,8.0,6.0,2.0,0.0,0.0,19.0,10.0,0.5789473684210527,0.0,0.05263157894736842,0.05263157894736842,0.375
2025,player_aliyah_boston,IND,187.0,163.0,20.0,1.0,465.0,271.0,29.0,6.0,81.0,1.0,0.0,20.0,0.0,0.0,0.0,11.0,25.0,16.0,0.0,8.0,0.0,12.0,436.0,265.0,84.0,188.0,102.0,277.0,169.0,0.06236559139784946,0.0,0.043010752688172046,0.025806451612903226,1.9878048780487805
