playerId,orb,trb,ast,stl,blk,tov,pf
bref_pho_monique_akoa_makani,0.6,2.2,2.7,0.8,0.1,1.3,2.5
bref_las_julie_allemand,0.4,3.7,5.0,1.3,0.0,1.6,1.6
bref_con_lindsay_allen,0.3,1.0,2.0,0.3,0.2,1.0,1.2
bref_chi_rebecca_allen,0.4,2.6,1.3,0.5,0.5,0.9,1.4
bref_gsv_laeticia_amihere,1.2,4.3,0.9,0.6,0.4,1.1,1.2
bref_min_yvonne_anderson,0.0,1.0,2.0,2.0,0.0,0.0,3.0
bref_chi_ariel_atkins,0.7,3.4,3.6,1.6,0.7,2.5,3.0
bref_was_shakira_austin,1.5,6.4,1.8,1.1,1.1,2.4,2.1
bref_min_mari_me_badiane,0.3,0.3,0.0,0.7,0.0,0.7,2.0
bref_chi_rachel_banham,0.1,1.7,2.7,0.6,0.3,1.6,1.9
bref_las_sarah_ashlee_barker,0.3,1.9,0.9,0.3,0.1,1.1,1.3
bref_lva_kierstan_bell,0.6,1.8,0.7,0.4,0.3,0.5,0.9
bref_gsv_monique_billings,1.4,4.5,0.5,0.6,0.8,0.8,1.7
bref_ind_aliyah_boston,2.4,8.2,3.7,1.2,0.9,1.8,3.1
bref_lva_crystal_bradford,0.5,1.3,0.3,0.5,0.0,0.3,0.8
bref_las_cameron_brink,1.4,4.3,0.5,0.5,1.4,1.3,2.5
bref_con_jaelyn_brown,0.4,1.2,0.1,0.5,0.2,0.5,1.7
bref_pho_kalani_brown,1.2,4.0,0.6,0.2,0.6,0.8,1.6
bref_sea_lexie_brown,0.1,0.7,1.0,0.4,0.0,0.3,0.8
bref_dal_paige_bueckers,0.7,3.9,5.4,1.6,0.5,2.0,2.3
bref_nyl_kennedy_burke,0.6,2.4,1.3,0.8,0.4,0.9,1.3
bref_las_rae_burrell,0.6,2.3,1.2,0.6,0.2,0.9,1.3
bref_gsv_veronica_burton,1.1,4.4,6.0,1.1,0.6,2.1,2.3
bref_atl_maya_caldwell,0.8,3.1,1.8,0.9,0.2,1.0,1.6
bref_atl_jordin_canada,0.3,3.3,5.7,1.7,0.3,2.2,1.6
bref_las_emma_cannon,0.5,1.8,0.4,0.5,0.0,0.8,1.7
bref_chi_kamilla_cardoso,3.0,8.5,2.5,0.4,1.2,2.4,2.8
bref_min_bridget_carleton,0.9,3.6,2.0,0.8,0.3,0.8,1.9
bref_con_tina_charles,1.4,5.8,1.7,0.8,0.4,1.9,2.1
bref_gsv_kaitlyn_chen,0.2,0.9,1.0,0.2,0.0,0.8,0.7
bref_was_sonia_citron,0.7,4.0,2.4,1.3,0.4,2.1,2.1
bref_ind_caitlin_clark,0.1,5.0,8.8,1.6,0.5,5.1,2.7
bref_nyl_natasha_cloud,0.3,3.7,5.1,1.2,0.3,1.9,2.9
bref_atl_nia_coffey,0.6,2.6,1.0,0.2,0.4,0.7,1.1
bref_min_napheesa_collier,1.9,7.3,3.2,1.6,1.5,2.1,2.4
bref_ind_sydney_colson,0.2,0.8,2.0,0.5,0.2,1.2,1.1
bref_sea_zia_cooke,0.2,0.5,0.5,0.4,0.0,0.8,1.0
bref_pho_kahleah_copper,0.4,2.9,1.5,1.1,0.2,2.2,2.6
bref_ind_sophie_cunningham,0.5,3.5,1.2,1.0,0.1,1.1,2.2
bref_ind_damiris_dantas,0.7,2.4,0.7,0.2,0.1,0.8,1.5
bref_con_kariata_diaby,0.2,1.0,0.4,0.5,0.1,0.9,1.5
bref_sea_skylar_diggins,0.6,2.5,6.0,1.2,0.8,2.1,2.3
bref_was_stefanie_dolson,0.4,2.3,1.4,0.3,0.3,0.7,2.3
bref_was_emily_engstler,0.9,3.3,1.5,0.7,0.7,1.0,1.3
bref_lva_dana_evans,0.2,1.1,2.2,0.4,0.1,0.8,1.3
bref_gsv_temi_fagbenle,1.8,4.9,1.6,0.9,0.6,1.5,3.1
bref_las_sania_feagin,0.2,0.7,0.3,0.0,0.4,0.4,1.0
bref_nyl_leonie_fiebich,0.6,3.5,1.7,0.9,0.4,1.2,2.4
bref_nyl_rebekah_gardner,0.7,1.8,0.6,0.6,0.2,0.6,1.5
bref_dal_luisa_geiselsoder,0.9,4.8,1.6,0.8,0.7,1.0,2.4
bref_atl_allisha_gray,0.9,5.3,3.5,1.1,0.4,1.8,2.6
bref_lva_chelsea_gray,0.6,3.9,5.4,1.4,0.6,2.8,2.0
bref_atl_brittney_griner,0.9,5.2,0.8,0.1,1.2,1.5,1.9
bref_lva_megan_gustafson,0.4,1.8,0.3,0.2,0.3,0.3,2.1
bref_las_dearica_hamby,2.6,7.9,3.3,1.6,0.5,2.7,2.7
bref_nyl_isabelle_harrison,0.9,2.6,0.7,0.6,0.1,0.7,1.3
bref_dal_tyasha_harris,0.2,1.0,2.6,0.4,0.4,0.6,1.0
bref_con_bria_hartley,0.3,2.0,3.1,0.8,0.0,1.8,2.5
bref_gsv_tiffany_hayes,0.7,3.8,3.0,0.5,0.2,1.9,2.2
bref_pho_lexi_held,0.3,1.1,1.1,0.7,0.2,0.9,1.2
bref_min_natisha_hiedeman,0.3,1.9,2.8,0.7,0.2,1.2,1.6
bref_atl_naz_hillmon,1.6,6.2,2.4,0.5,0.4,1.1,1.7
bref_dal_myisha_hines_allen,1.5,6.0,2.9,0.8,0.5,2.2,2.5
bref_lva_joyner_holmes,0.3,1.0,0.0,0.0,0.0,0.3,0.8
bref_sea_mackenzie_holmes,0.3,0.9,0.2,0.5,0.1,0.0,0.7
bref_ind_natasha_howard,2.0,6.6,1.5,1.2,0.6,1.9,2.7
bref_atl_rhyne_howard,0.9,4.5,4.6,1.5,0.8,1.7,2.9
bref_ind_lexie_hull,1.4,4.3,1.8,1.2,0.2,0.9,2.8
bref_nyl_sabrina_ionescu,0.8,4.9,5.7,1.3,0.4,2.6,1.7
bref_was_kiki_iriafen,2.6,8.5,1.6,0.6,0.2,2.2,2.9
bref_las_rickea_jackson,1.0,3.2,1.7,0.6,0.4,2.1,1.9
bref_dal_aziaha_james,0.9,2.9,1.6,0.6,0.2,1.0,1.2
bref_chi_moriah_jefferson,0.0,1.0,1.8,0.0,0.0,0.4,0.6
bref_nyl_marine_johannes,0.3,1.9,1.6,0.6,0.3,1.2,1.0
bref_atl_brionna_jones,3.1,7.3,2.2,1.1,0.8,1.5,2.5
bref_nyl_jonquel_jones,1.5,8.1,2.7,0.5,1.1,2.1,2.5
bref_lva_elizabeth_kitley,0.3,1.4,0.1,0.3,0.5,0.6,1.5
bref_min_anastasiia_kosu,0.5,0.7,0.2,0.0,0.2,0.3,0.4
bref_con_le_la_lacan,0.7,2.4,3.7,2.2,0.2,1.9,3.3
bref_pho_kitija_laksa,0.3,1.2,0.6,0.4,0.2,0.6,1.5
bref_ind_kyra_lambert,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bref_gsv_carla_leite,0.2,1.3,2.0,0.7,0.1,1.5,1.5
bref_gsv_kyara_linskens,0.3,1.5,0.3,0.3,0.8,0.5,1.8
bref_lva_jewell_loyd,1.1,3.2,1.8,1.2,0.3,1.2,1.9
bref_con_marina_mabrey,0.5,4.2,4.0,0.7,0.3,2.8,2.9
bref_pho_natasha_mack,2.3,5.8,0.9,0.9,1.5,0.4,1.6
bref_sea_ezi_magbegor,1.9,6.2,2.1,0.7,2.2,1.0,2.9
bref_sea_dominique_malonga,1.3,4.6,0.9,0.4,0.7,1.1,2.1
bref_con_rayah_marshall,0.5,1.7,0.3,0.1,0.2,0.5,0.8
bref_gsv_kate_martin,0.5,2.7,1.0,0.4,0.1,0.8,1.1
bref_min_kayla_mcbride,0.3,2.3,3.5,1.3,0.1,1.7,1.4
bref_pho_megan_mcconnell,1.0,1.0,3.0,1.0,0.0,0.0,1.0
bref_dal_teaira_mccowan,1.8,4.6,0.6,0.3,0.7,0.9,1.4
bref_ind_aari_mcdonald,0.5,2.4,4.7,1.3,0.2,2.3,2.5
bref_nyl_emma_meesseman,1.3,5.1,3.2,1.2,0.8,2.1,1.5
bref_was_jade_melbourne,0.4,1.9,2.9,0.6,0.2,1.7,2.3
bref_ind_kelsey_mitchell,0.4,1.8,3.4,0.9,0.2,1.8,2.0
bref_con_aneesah_morrow,2.0,6.9,0.5,0.8,0.4,1.1,2.0
bref_pho_murjanatu_musa,1.5,2.6,0.6,0.3,0.2,0.6,1.4
bref_con_olivia_nelson_ododa,1.6,5.0,0.9,0.7,1.2,1.1,2.4
bref_chi_kia_nurse,0.4,2.3,1.3,0.3,0.0,1.3,1.6
bref_lva_aaliyah_nye,0.3,1.5,0.5,0.3,0.2,0.6,1.3
bref_dal_arike_ogunbowale,0.3,2.5,4.1,1.3,0.2,2.1,2.6
