game_id,reference,scheduled,game_status,fetch_status,http_code,file_path,error
127815af-ec83-4409-b0c3-4140a357a60c,1022500001,2025-05-16T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\127815af-ec83-4409-b0c3-4140a357a60c.json,
7bbb5b8b-7d33-4ca4-9478-a4732d10c367,1022500002,2025-05-16T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\7bbb5b8b-7d33-4ca4-9478-a4732d10c367.json,
293a4a3d-3699-4cd3-b085-0dc0e8c56188,1022500003,2025-05-17T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\293a4a3d-3699-4cd3-b085-0dc0e8c56188.json,
8e354cb1-e600-4ccd-aec8-3b9daa7dd2ca,1022500005,2025-05-17T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\8e354cb1-e600-4ccd-aec8-3b9daa7dd2ca.json,
edfb1305-dc50-48e3-9ea5-c3e16ace9489,1022500004,2025-05-17T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\edfb1305-dc50-48e3-9ea5-c3e16ace9489.json,
d307de7c-b2bc-42a3-b338-4205f3918f7c,1022500006,2025-05-18T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d307de7c-b2bc-42a3-b338-4205f3918f7c.json,
37b8b67b-ceb5-4918-aa27-3d495a19e646,1022500007,2025-05-18T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\37b8b67b-ceb5-4918-aa27-3d495a19e646.json,
b47a1788-78ca-4559-b220-121d3fa3ac55,1022500008,2025-05-18T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b47a1788-78ca-4559-b220-121d3fa3ac55.json,
a179dea9-a4d1-42c2-85df-3eb6260b4ef5,1022500009,2025-05-20T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\a179dea9-a4d1-42c2-85df-3eb6260b4ef5.json,
bfcf9c89-536d-4dd3-9082-a3b67bd48c00,1022500011,2025-05-20T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\bfcf9c89-536d-4dd3-9082-a3b67bd48c00.json,
ef103806-2fdc-432d-ac11-6d7ed57a7117,1022500010,2025-05-20T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\ef103806-2fdc-432d-ac11-6d7ed57a7117.json,
c2d0f217-e400-4de3-99fe-494d59ea4764,1022500012,2025-05-22T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c2d0f217-e400-4de3-99fe-494d59ea4764.json,
53eeff78-96b1-4f61-9270-f1982ce345ae,1022500013,2025-05-22T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\53eeff78-96b1-4f61-9270-f1982ce345ae.json,
bc7d0ee2-679a-4acc-a24c-73510404fe99,1022500014,2025-05-22T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\bc7d0ee2-679a-4acc-a24c-73510404fe99.json,
d1bd5e4c-1d9e-47c6-b24e-52544a1a2c13,1022500015,2025-05-22T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\d1bd5e4c-1d9e-47c6-b24e-52544a1a2c13.json,
5aab29d7-6671-4deb-a42c-c71a01e82f9f,1022500016,2025-05-23T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\5aab29d7-6671-4deb-a42c-c71a01e82f9f.json,
92c4a40c-74f4-4a28-be37-18237fca81a5,1022500017,2025-05-23T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\92c4a40c-74f4-4a28-be37-18237fca81a5.json,
10582ee6-a493-4e18-9878-6203b5e8065d,1022500020,2025-05-24T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\10582ee6-a493-4e18-9878-6203b5e8065d.json,
a35a38a3-fdb6-40a3-86f1-842d77ac32bf,1022500019,2025-05-24T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\a35a38a3-fdb6-40a3-86f1-842d77ac32bf.json,
b8786c5b-6a05-49e0-9ba2-0bc7db3e8a60,1022500018,2025-05-24T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b8786c5b-6a05-49e0-9ba2-0bc7db3e8a60.json,
1af6c1e1-fa3c-4263-8c71-da93fc3e0406,1022500021,2025-05-24T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\1af6c1e1-fa3c-4263-8c71-da93fc3e0406.json,
2eee580f-c783-4be6-baeb-d082df2690a2,1022500022,2025-05-24T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\2eee580f-c783-4be6-baeb-d082df2690a2.json,
b0d98920-a05f-481d-9dea-7046f3e6fc33,1022500023,2025-05-25T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b0d98920-a05f-481d-9dea-7046f3e6fc33.json,
5a9dfeb9-11f2-42a8-97c9-81e381c4a9fa,1022500026,2025-05-25T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\5a9dfeb9-11f2-42a8-97c9-81e381c4a9fa.json,
bbd4ae77-444a-4dfe-ad87-70233844aa1d,1022500025,2025-05-25T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\bbd4ae77-444a-4dfe-ad87-70233844aa1d.json,
d93c9688-bbdf-4066-ac6b-159c3c6dd32d,1022500024,2025-05-25T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d93c9688-bbdf-4066-ac6b-159c3c6dd32d.json,
5f3d74e1-8cdd-4616-aedf-f1e90dc75db0,1022500028,2025-05-27T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\5f3d74e1-8cdd-4616-aedf-f1e90dc75db0.json,
8a594783-4b88-43cd-b381-a8660e3a0766,1022500027,2025-05-27T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\8a594783-4b88-43cd-b381-a8660e3a0766.json,
ee675eed-ef15-494e-a8f4-e0202373e26c,1022500029,2025-05-28T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\ee675eed-ef15-494e-a8f4-e0202373e26c.json,
35c05ea8-240a-4d51-8940-e54f7f1e403f,1022500031,2025-05-28T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\35c05ea8-240a-4d51-8940-e54f7f1e403f.json,
9cfc31da-5b6e-4ee4-87cf-2051401bf23a,1022500030,2025-05-28T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\9cfc31da-5b6e-4ee4-87cf-2051401bf23a.json,
35aee448-2794-4453-9b79-17b91ac28be2,1022500032,2025-05-28T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\35aee448-2794-4453-9b79-17b91ac28be2.json,
a17fdde4-604b-4197-8c9a-97dc9b78c44e,1022500033,2025-05-29T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\a17fdde4-604b-4197-8c9a-97dc9b78c44e.json,
65e262be-3840-4e8e-bf9a-a4d9fe9acce4,1022500034,2025-05-30T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\65e262be-3840-4e8e-bf9a-a4d9fe9acce4.json,
1d299098-034f-480d-af99-bcebd640859e,1022500035,2025-05-30T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\1d299098-034f-480d-af99-bcebd640859e.json,
e09bd75a-f5bc-42c2-aff3-96b24323a37d,1022500036,2025-05-30T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\e09bd75a-f5bc-42c2-aff3-96b24323a37d.json,
b362941f-7c63-4698-b2fd-94d03931d2c4,1022500039,2025-05-31T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b362941f-7c63-4698-b2fd-94d03931d2c4.json,
c3e32fcd-a01f-4508-a0a0-cd764857ad67,1022500038,2025-05-31T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c3e32fcd-a01f-4508-a0a0-cd764857ad67.json,
f3470bfa-ede4-4a89-9112-c19f16602f14,1022500037,2025-05-31T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\f3470bfa-ede4-4a89-9112-c19f16602f14.json,
edfd325f-1f56-417a-9e52-bc60e744f09c,1022500040,2025-06-01T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\edfd325f-1f56-417a-9e52-bc60e744f09c.json,
